"0","data_url <- ""https://datagistips.shinyapps.io/tableschema-beta/tests/data3.csv"""
"0","df <- read.csv(url(data_url))"
"0","errors <- control_data(data_url, schema_url)"
"0",""
"0","row <- 1"
"0","col <- 2"
"0","get_error <- function(row, col, errors) {"
"0","  error <- errors %>% filter(rowNumber == row & fieldNumber == col)"
"0","  if(is.null(errors)) {"
"0","    return()"
"0","  }"
"0","  tagList(error$description, "
"0","          tags$br(), "
"0","          error$message)"
"0","}"
"0",""
"0","get_error(row, col, errors)"
