"0","get_description <- function(j) {"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""\n"", x, fixed = TRUE) :"
"2"," input string 1 is invalid UTF-8
"
"2","2: "
"2","In grepl(""\n"", x, fixed = TRUE) :"
"2"," input string 1 is invalid UTF-8
"
"2","3: "
"2","In grepl(""\n"", x, fixed = TRUE) :"
"2"," input string 1 is invalid UTF-8
"
"0","  name <- j$name"
"0","  title <- j$title"
"0","  description <- j$description"
"0","  contributors <- j$contributors"
"0","  contributors <- glue(""{contributors$title} ({contributors$email}"") %>% paste(collapse="", "")"
"0","  "
"0","  tagList(tags$h1(name), "
"0","          tags$p(title),"
"0","          tags$p(description),"
"0","          tags$p(""Authors : "", contributors))"
"0","}"
"0",""
"0","get_description(j)"
