"0","library(jsonlite)"
"0","url <- ""https://raw.githubusercontent.com/etalab/tableschema-template/master/schema.json"""
"0","j <- jsonlite::fromJSON(url)"
"0","names(j)"
"1"," [1]"
"1"," ""$schema""     "
"1"," ""name""        "
"1"," ""title""       "
"1"," ""description"" "
"1","
"
"1"," [5]"
"1"," ""keywords""    "
"1"," ""countryCode"" "
"1"," ""homepage""    "
"1"," ""path""        "
"1","
"
"1"," [9]"
"1"," ""image""       "
"1"," ""licenses""    "
"1"," ""resources""   "
"1"," ""sources""     "
"1","
"
"1","[13]"
"1"," ""created""     "
"1"," ""lastModified"""
"1"," ""version""     "
"1"," ""contributors"""
"1","
"
"1","[17]"
"1"," ""fields""      "
"1"," ""primaryKey""  "
"1","
"
